    	Add_await_to_initializers_95089 = "\"await\" zu Initialisierern hinzuf\195\188gen",
    	Project_0_is_up_to_date_6361 = "Projekt \"{0}\" ist auf dem neuesten Stand.",
    	Project_0_is_up_to_date_because_newest_input_1_is_older_than_output_2_6351 = "Projekt \"{0}\" ist auf dem neuesten Stand, weil die neueste Eingabe \"{1}\" \195\164lter ist als die Ausgabe \"{2}\".",
    	Project_0_is_up_to_date_but_needs_to_update_timestamps_of_output_files_that_are_older_than_input_fil_6400 = "Das Projekt \"{0}\" ist aktuell, muss jedoch Zeitstempel von Ausgabedateien aktualisieren, die \195\164lter als Eingabedateien sind.",
    	Project_0_is_up_to_date_with_d_ts_files_from_its_dependencies_6354 = "Projekt \"{0}\" ist mit .d.ts-Dateien aus den zugeh\195\182rigen Abh\195\164ngigkeiten auf dem neuesten Stand.",
    	Project_references_may_not_form_a_circular_graph_Cycle_detected_Colon_0_6202 = "Projektverweise d\195\188rfen keinen kreisf\195\182rmigen Graphen bilden. Zyklus erkannt: {0}",
    	Projects_6255 = "Projekte",
    	Projects_in_this_build_Colon_0_6355 = "Projekte in diesem Build: {0}",
    	Properties_with_the_accessor_modifier_are_only_available_when_targeting_ECMAScript_2015_and_higher_18045 = "Eigenschaften mit dem Accessormodifizierer sind nur f\195\188r ECMAScript 2015 und h\195\182her verf\195\188gbar.",
    	Property_0_cannot_have_an_initializer_because_it_is_marked_abstract_1267 = "Die Eigenschaft \"{0}\" darf keinen Initialisierer aufweisen, weil sie als abstrakt markiert ist.",
    	Property_0_comes_from_an_index_signature_so_it_must_be_accessed_with_0_4111 = "Die Eigenschaft \"{0}\" stammt aus einer Indexsignatur. Der Zugriff muss daher mit [\"{0}\"] erfolgen.",
    	Property_0_does_not_exist_on_type_1_2339 = "Die Eigenschaft \"{0}\" ist f\195\188r den Typ \"{1}\" nicht vorhanden.",
    	Property_0_does_not_exist_on_type_1_Did_you_mean_2_2551 = "Die Eigenschaft \"{0}\" existiert nicht f\195\188r Typ \"{1}\". Meinten Sie \"{2}\"?",
    	Property_0_does_not_exist_on_type_1_Did_you_mean_to_access_the_static_member_2_instead_2576 = "Die Eigenschaft \"{0}\" ist f\195\188r den Typ \"{1}\" nicht vorhanden. M\195\182chten Sie stattdessen auf den statischen Member \"{2}\" zugreifen?",
    	Property_0_does_not_exist_on_type_1_Do_you_need_to_change_your_target_library_Try_changing_the_lib_c_2550 = "Die Eigenschaft \"{0}\" ist f\195\188r den Typ \"{1}\" nicht vorhanden. M\195\188ssen Sie Ihre Zielbibliothek \195\164ndern? \195\132ndern Sie die Compileroption \"lib\" in \"{2}\" oder h\195\182her.",
    	Property_0_does_not_exist_on_type_1_Try_changing_the_lib_compiler_option_to_include_dom_2812 = "Die Eigenschaft \"{0}\" ist f\195\188r den Typ \"{1}\" nicht vorhanden. \195\132ndern Sie die Compileroption \"lib\" so, dass sie \"dom\" enth\195\164lt.",
    	Property_0_has_no_initializer_and_is_not_definitely_assigned_in_a_class_static_block_2817 = "Die Eigenschaft \"{0}\" weist keinen Initialisierer auf und ist in einem statischen Klassenblock nicht definitiv zugewiesen.",
    	Property_0_has_no_initializer_and_is_not_definitely_assigned_in_the_constructor_2564 = "Die Eigenschaft \"{0}\" weist keinen Initialisierer auf und ist im Konstruktor nicht definitiv zugewiesen.",
    	Property_0_implicitly_has_type_any_because_its_get_accessor_lacks_a_return_type_annotation_7033 = "Die Eigenschaft \"{0}\" weist implizit den Typ \"any\" auf, weil ihrem get-Accessor eine Parametertypanmerkung fehlt.",
    	Property_0_implicitly_has_type_any_because_its_set_accessor_lacks_a_parameter_type_annotation_7032 = "Die Eigenschaft \"{0}\" weist implizit den Typ \"any\" auf, weil ihrem set-Accessor eine Parametertypanmerkung fehlt.",
    	Property_0_implicitly_has_type_any_but_a_better_type_for_its_get_accessor_may_be_inferred_from_usage_7048 = "Die Eigenschaft \"{0}\" weist implizit den Typ \"any\" auf, aber f\195\188r den zugeh\195\182rigen get-Accessor kann m\195\182glicherweise ein besserer Typ aus der Syntax abgeleitet werden.",
    	Property_0_implicitly_has_type_any_but_a_better_type_for_its_set_accessor_may_be_inferred_from_usage_7049 = "Die Eigenschaft \"{0}\" weist implizit den Typ \"any\" auf, aber f\195\188r den zugeh\195\182rigen set-Accessor kann m\195\182glicherweise ein besserer Typ aus der Syntax abgeleitet werden.",
    	Property_0_in_type_1_is_not_assignable_to_the_same_property_in_base_type_2_2416 = "Die Eigenschaft \"{0}\" im Typ \"{1}\" kann nicht der gleichen Eigenschaft in Basistyp \"{2}\" zugewiesen werden.",
    	Property_0_in_type_1_is_not_assignable_to_type_2_2603 = "Die Eigenschaft \"{0}\" im Typ \"{1}\" kann dem Typ \"{2}\" nicht zugewiesen werden.",
    	Property_0_in_type_1_refers_to_a_different_member_that_cannot_be_accessed_from_within_type_2_18015 = "Die Eigenschaft \"{0}\" im Typ \"{1}\" verweist auf einen anderen Member, auf den nicht aus Typ \"{2}\" zugegriffen werden kann.",
    	Property_0_is_declared_but_its_value_is_never_read_6138 = "Die Eigenschaft \"{0}\" ist deklariert, aber ihr Wert wird nie gelesen.",
    	Property_0_is_incompatible_with_index_signature_2530 = "Die Eigenschaft \"{0}\" ist nicht mit der Indexsignatur kompatibel.",
    	Property_0_is_missing_in_type_1_2324 = "Die Eigenschaft \"{0}\" fehlt im Typ \"{1}\".",
    	Property_0_is_missing_in_type_1_but_required_in_type_2_2741 = "Die Eigenschaft \"{0}\" fehlt im Typ \"{1}\", aber ist im Typ \"{2}\" erforderlich.",
    	Property_0_is_not_accessible_outside_class_1_because_it_has_a_private_identifier_18013 = "Auf die Eigenschaft \"{0}\" kann au\195\159erhalb der Klasse \"{1}\" nicht zugegriffen werden, weil sie einen privaten Bezeichner aufweist.",
    	Property_0_is_optional_in_type_1_but_required_in_type_2_2327 = "Die Eigenschaft \"{0}\" ist im Typ \"{1}\" optional, im Typ \"{2}\" aber erforderlich.",
    	Property_0_is_private_and_only_accessible_within_class_1_2341 = "Die Eigenschaft \"{0}\" ist privat. Auf sie kann nur innerhalb der Klasse \"{1}\" zugegriffen werden.",
    	Property_0_is_private_in_type_1_but_not_in_type_2_2325 = "Die Eigenschaft \"{0}\" ist im Typ \"{1}\" privat, im Typ \"{2}\" hingegen nicht.",
    	Property_0_is_protected_and_only_accessible_through_an_instance_of_class_1_This_is_an_instance_of_cl_2446 = "Die Eigenschaft \"{0}\" ist gesch\195\188tzt und nur \195\188ber eine Instanz der Klasse \"{1}\" zug\195\164nglich. Dies ist eine Instanz der Klasse \"{2}\".",
    	Property_0_is_protected_and_only_accessible_within_class_1_and_its_subclasses_2445 = "Die Eigenschaft \"{0}\" ist gesch\195\188tzt. Auf sie kann nur innerhalb der Klasse \"{1}\" und ihrer Unterklassen zugegriffen werden.",
    	Property_0_is_protected_but_type_1_is_not_a_class_derived_from_2_2443 = "Die Eigenschaft \"{0}\" ist gesch\195\188tzt, Typ \"{1}\" ist aber keine von \"{2}\" abgeleitete Klasse.",
    	Property_0_is_protected_in_type_1_but_public_in_type_2_2444 = "Die Eigenschaft \"{0}\" ist im Typ \"{1}\" gesch\195\188tzt, im Typ \"{2}\" aber \195\182ffentlich.",
    	Property_0_is_used_before_being_assigned_2565 = "Die Eigenschaft \"{0}\" wird vor ihrer Zuweisung verwendet.",
    	Property_0_is_used_before_its_initialization_2729 = "Die Eigenschaft \"{0}\" wird vor ihrer Initialisierung verwendet.",
    	Property_0_may_not_exist_on_type_1_Did_you_mean_2_2568 = "Die Eigenschaft \"{0}\" ist f\195\188r den Typ \"{1}\" m\195\182glicherweise nicht vorhanden. Meinten Sie \"{2}\"?",
    	Property_0_of_JSX_spread_attribute_is_not_assignable_to_target_property_2606 = "Die Eigenschaft \"{0}\" des JSX-Verteilungsattributs kann nicht der Zieleigenschaft zugewiesen werden.",
    	Property_0_of_exported_class_expression_may_not_be_private_or_protected_4094 = "Die Eigenschaft \"{0}\" des exportierten Klassenausdrucks ist unter Umst\195\164nden nicht privat oder gesch\195\188tzt.",
    	Property_0_of_exported_interface_has_or_is_using_name_1_from_private_module_2_4032 = "Die Eigenschaft \"{0}\" der exportierten Schnittstelle besitzt oder verwendet den Namen \"{1}\" aus dem privaten Modul \"{2}\".",
    	Property_0_of_exported_interface_has_or_is_using_private_name_1_4033 = "Die Eigenschaft \"{0}\" der exportierten Schnittstelle besitzt oder verwendet den privaten Namen \"{1}\".",
    	Property_0_of_type_1_is_not_assignable_to_2_index_type_3_2411 = "Die Eigenschaft \"{0}\" von Typ \"{1}\" kann nicht \"{2}\" Indextyp \"{3}\" zugewiesen werden.",
    	Property_0_was_also_declared_here_2733 = "Die Eigenschaft \"{0}\" wurde hier ebenfalls deklariert.",
    	Property_0_will_overwrite_the_base_property_in_1_If_this_is_intentional_add_an_initializer_Otherwise_2612 = "Die Eigenschaft \"{0}\" \195\188berschreibt die Basiseigenschaft in \"{1}\". Wenn dies beabsichtigt ist, f\195\188gen Sie einen Initialisierer hinzu. Andernfalls f\195\188gen Sie einen declare-Modifizierer hinzu, oder entfernen Sie die redundante Deklaration.",
    	Property_assignment_expected_1136 = "Die Zuweisung einer Eigenschaft wurde erwartet.",
    	Property_destructuring_pattern_expected_1180 = "Ein Eigenschaftendestrukturierungsmuster wurde erwartet.",
    	Property_or_signature_expected_1131 = "Eine Eigenschaft oder Signatur wurde erwartet.",
    	Property_value_can_only_be_string_literal_numeric_literal_true_false_null_object_literal_or_array_li_1328 = "Der Eigenschaftswert kann nur ein Zeichenfolgenliteral, ein numerisches Literal, \"true\", \"false\", \"NULL\", ein Objektliteral oder ein Arrayliteral sein.",
    	Provide_full_support_for_iterables_in_for_of_spread_and_destructuring_when_targeting_ES5_or_ES3_6179 = "Bieten Sie vollst\195\164ndige Unterst\195\188tzung f\195\188r Iterablen in \"for-of\", Verteilung und Destrukturierung mit dem Ziel \"ES5\" oder \"ES3\".",
    	Public_method_0_of_exported_class_has_or_is_using_name_1_from_external_module_2_but_cannot_be_named_4098 = "Die \195\182ffentliche Methode \"{0}\" der exportierten Klasse besitzt oder verwendet den Namen \"{1}\" aus dem externen Modul \"{2}\", kann aber nicht benannt werden.",
    	Public_method_0_of_exported_class_has_or_is_using_name_1_from_private_module_2_4099 = "Die \195\182ffentliche Methode \"{0}\" der exportierten Klasse besitzt oder verwendet den Namen \"{1}\" aus dem privaten Modul \"{2}\".",
    	Public_method_0_of_exported_class_has_or_is_using_private_name_1_4100 = "Die \195\182ffentliche Methode \"{0}\" der exportierten Klasse besitzt oder verwendet den privaten Namen \"{1}\".",
    	Public_property_0_of_exported_class_has_or_is_using_name_1_from_external_module_2_but_cannot_be_name_4029 = "Die \195\182ffentliche Eigenschaft \"{0}\" der exportierten Klasse besitzt oder verwendet den Namen \"{1}\" aus dem externen Modul \"{2}\", kann aber nicht benannt werden.",
    	Public_property_0_of_exported_class_has_or_is_using_name_1_from_private_module_2_4030 = "Die \195\182ffentliche Eigenschaft \"{0}\" der exportierten Klasse besitzt oder verwendet den Namen \"{1}\" aus dem privaten Modul \"{2}\".",
    	Public_property_0_of_exported_class_has_or_is_using_private_name_1_4031 = "Die \195\182ffentliche Eigenschaft \"{0}\" der exportierten Klasse besitzt oder verwendet den privaten Namen \"{1}\".",
    	Public_static_method_0_of_exported_class_has_or_is_using_name_1_from_external_module_2_but_cannot_be_4095 = "Die \195\182ffentliche statische Methode \"{0}\" der exportierten Klasse besitzt oder verwendet den Namen \"{1}\" aus dem externen Modul \"{2}\", kann aber nicht benannt werden.",
    	Public_static_method_0_of_exported_class_has_or_is_using_name_1_from_private_module_2_4096 = "Die \195\182ffentliche statische Methode \"{0}\" der exportierten Klasse besitzt oder verwendet den Namen \"{1}\" aus dem privaten Modul \"{2}\".",
    	Public_static_method_0_of_exported_class_has_or_is_using_private_name_1_4097 = "Die \195\182ffentliche statische Methode \"{0}\" der exportierten Klasse besitzt oder verwendet den privaten Namen \"{1}\".",
    	Public_static_property_0_of_exported_class_has_or_is_using_name_1_from_external_module_2_but_cannot__4026 = "Die \195\182ffentliche statische Eigenschaft \"{0}\" der exportierten Klasse besitzt oder verwendet den Namen \"{1}\" aus dem externen Modul \"{2}\", kann aber nicht benannt werden.",
    	Public_static_property_0_of_exported_class_has_or_is_using_name_1_from_private_module_2_4027 = "Die \195\182ffentliche statische Eigenschaft \"{0}\" der exportierten Klasse besitzt oder verwendet den Namen \"{1}\" aus dem privaten Modul \"{2}\".",
    	Public_static_property_0_of_exported_class_has_or_is_using_private_name_1_4028 = "Die \195\182ffentliche statische Eigenschaft \"{0}\" der exportierten Klasse besitzt oder verwendet den privaten Namen \"{1}\".",
    	Qualified_name_0_is_not_allowed_without_a_leading_param_object_1_8032 = "Der qualifizierte Name \"{0}\" ist ohne Voranstellung von \"@param {object} {1}\" nicht zul\195\164ssig.",
    	Raise_an_error_when_a_function_parameter_isn_t_read_6676 = "L\195\182st einen Fehler aus, wenn ein Funktionsparameter nicht gelesen wird.",
    	Raise_error_on_expressions_and_declarations_with_an_implied_any_type_6052 = "Fehler f\195\188r Ausdr\195\188cke und Deklarationen mit einem impliziten any-Typ ausl\195\182sen.",
    	Raise_error_on_this_expressions_with_an_implied_any_type_6115 = "Fehler f\195\188r \"this\"-Ausdr\195\188cke mit einem impliziten any-Typ ausl\195\182sen.",
    	Re_exporting_a_type_when_the_isolatedModules_flag_is_provided_requires_using_export_type_1205 = "Das erneute Exportieren eines Typs erfordert bei Festlegung des Flags \"--isolatedModules\" die Verwendung von \"export type\".",
    	Redirect_output_structure_to_the_directory_6006 = "Die Ausgabestruktur in das Verzeichnis umleiten.",
    	Reduce_the_number_of_projects_loaded_automatically_by_TypeScript_6617 = "Verringern Sie die Anzahl der Projekte, die von TypeScript automatisch geladen werden.",
    	Referenced_project_0_may_not_disable_emit_6310 = "Beim referenzierten Projekt \"{0}\" darf nicht die Ausgabe deaktiviert werden.",
    	Referenced_project_0_must_have_setting_composite_Colon_true_6306 = "Das referenzierte Projekt \"{0}\" muss f\195\188r die Einstellung \"composite\" den Wert TRUE aufweisen.",
    	Referenced_via_0_from_file_1_1400 = "Referenziert \195\188ber \"{0}\" aus der Datei \"{1}\"",
    	Relative_import_paths_need_explicit_file_extensions_in_EcmaScript_imports_when_moduleResolution_is_n_2834 = "Relative Importpfade erfordern explizite Dateierweiterungen in EcmaScript-Importen, wenn \226\128\158--moduleResolution\226\128\156 \226\128\158node16\226\128\156 oder \226\128\158nodenext\226\128\156 ist. Erw\195\164gen Sie, dem Importpfad eine Erweiterung hinzuzuf\195\188gen.",
    	Relative_import_paths_need_explicit_file_extensions_in_EcmaScript_imports_when_moduleResolution_is_n_2835 = "Relative Importpfade erfordern explizite Dateierweiterungen in EcmaScript-Importen, wenn \226\128\158--moduleResolution\226\128\156 \226\128\158node16\226\128\156 oder \226\128\158nodenext\226\128\156 ist. Hast du gemeint \'{0}\'?",
    	Remove_a_list_of_directories_from_the_watch_process_6628 = "Entfernen Sie eine Liste von Verzeichnissen aus dem \195\156berwachungsvorgang.",
    	Remove_a_list_of_files_from_the_watch_mode_s_processing_6629 = "Entfernen Sie eine Liste von Dateien aus der Verarbeitung des \195\156berwachungsmodus.",
    	Remove_all_unnecessary_override_modifiers_95163 = "Alle nicht ben\195\182tigten override-Modifizierer entfernen",
    	Remove_all_unnecessary_uses_of_await_95087 = "Alle nicht ben\195\182tigten Verwendungen von \"await\" entfernen",
    	Remove_all_unreachable_code_95051 = "Gesamten nicht erreichbaren Code entfernen",
    	Remove_all_unused_labels_95054 = "Alle nicht verwendeten Bezeichnungen entfernen",
    	Remove_braces_from_all_arrow_function_bodies_with_relevant_issues_95115 = "Entfernen Sie die geschweiften Klammern aus dem Text aller Pfeilfunktionen mit entsprechenden Problemen.",
    	Remove_braces_from_arrow_function_95060 = "Geschweifte Klammern aus Pfeilfunktion entfernen",
    	Remove_braces_from_arrow_function_body_95112 = "Geschweifte Klammern aus Pfeilfunktionstext entfernen",
    	Remove_import_from_0_90005 = "Import aus \"{0}\" entfernen",
    	Remove_override_modifier_95161 = "override-Modifizierer entfernen",
    	Remove_parentheses_95126 = "Klammern entfernen",
    	Remove_template_tag_90011 = "Vorlagentag entfernen",
    	Remove_the_20mb_cap_on_total_source_code_size_for_JavaScript_files_in_the_TypeScript_language_server_6618 = "Entfernen Sie die Obergrenze von 20 MB f\195\188r die Gesamtgr\195\182\195\159e des Quellcodes f\195\188r JavaScript-Dateien auf dem TypeScript-Sprachserver.",
